Test,Group,Method,Study,Specificity,sp_lower,sp_upper
Yang (anecho),Gross macroscopic findings,anecho,Yang 1992,0.39,0.32,0.46
Bugalho (anecho),Gross macroscopic findings,anecho,Bugalho 2014,0.72,0.59,0.82
Qureshi (anechoic/simple),Gross macroscopic findings,anechoic/simple,Qureshi 2009,0.42,0.2,0.67
Qureshi (anechoic/septa),Gross macroscopic findings,anechoic/septa,Qureshi 2009,0.58,0.33,0.8
Faheem (encysted pleural effusion),Gross macroscopic findings,encysted pleural effusion,Faheem 2019,0.81,0.64,0.93
Lomas (primary loculation),Gross macroscopic findings,primary loculation,Lomas 1993,0.83,0.71,0.92
Lomas (secondary loculation),Gross macroscopic findings,secondary loculation,Lomas 1993,0.85,0.73,0.93
Marcun (complex with septae) ,Gross macroscopic findings,complex with septae,Marcun 2009,0.61,0.42,0.78
Marcun (complex with fibrin),Gross macroscopic findings,complex with fibrin,Marcun 2009,0.42,0.25,0.61
Yang (complex nonsepta),Gross macroscopic findings,complex nonsepta,Yang 1992,0.87,0.82,0.91
Yang (complex septa),Gross macroscopic findings,complex septa,Yang 1992,0.81,0.75,0.86
Asciak (echogenicity),Gross macroscopic findings,echogenicity,Asciak 2019,0.47,0.35,0.58
Marcun (echogenicity),Gross macroscopic findings,echogenicity,Marcun 2009,0.58,0.39,0.75
Qureshi (echogenicity),Gross macroscopic findings,echogenicity,Qureshi 2009,1,0.82,1
Yang (homogeneous echogenicity),Gross macroscopic findings,homogeneous echogenicity,Yang 1992,0.93,0.89,0.96
Bugalho (homogeneous echogenicity),Gross macroscopic findings,homogeneous echogenicity,Bugalho 2014,0.57,0.44,0.69
Bugalho (heterogeneous echogenicity),Gross macroscopic findings,heterogeneous echogenicity,Bugalho 2014,0.97,0.9,1
Bugalho (septated echogenecity),Gross macroscopic findings,septated echogenecity,Bugalho 2014,0.97,0.9,1
Bugalho (swirling sign),Gross macroscopic findings,swirling sign,Bugalho 2014,0.85,0.74,0.93
Lomas (swirling sign),Gross macroscopic findings,swirling sign,Lomas 1993,0.83,0.71,0.92
Yang (pleural thickness),Thickness,pleural thickness,Yang 1992,0.8,0.74,0.85
Faheem (pleural thickness),Thickness,pleural thickness,Faheem 2019,0.69,0.5,0.84
Bugalho (pleural thickness),Thickness,pleural thickness,Bugalho 2014,0.66,0.53,0.77
Bugalho (pleural thickness > 10mm),Thickness,pleural thickness > 10mm,Bugalho 2014,0.87,0.76,0.94
Bugalho (visceral pleural thickning > 3mm),Thickness,visceral pleural thickning > 3mm,Bugalho 2014,0.81,0.69,0.89
